"TimePeriod","CampaignId","CampaignName","DeviceType","Network","Impressions","Clicks","Spend","Ctr","AverageCpc","QualityScore","AdDistribution","AverageCpm"
"2019-09-14","353847373","Main Shopping - Important Items","Computer","Bing and Yahoo! search","3830","36","6.62","0.94%","0.18","--","Search","1.73"
"2019-09-14","353847373","Main Shopping - Important Items","Computer","Syndicated search partners","424","5","1.14","1.18%","0.23","--","Search","2.69"
"2019-09-14","353847373","Main Shopping - Important Items","Computer","AOL search","12","0","0.00","0.00%","0.00","--","Search","0.00"
"2019-09-14","353847373","Main Shopping - Important Items","Computer","Audience","40","0","0.00","0.00%","0.00","--","Audience","0.00"
"2019-09-14","353847373","Main Shopping - Important Items","Smartphone","Bing and Yahoo! search","367","6","0.55","1.63%","0.09","--","Search","1.50"
"2019-09-14","353847373","Main Shopping - Important Items","Smartphone","Syndicated search partners","10982","31","0.85","0.28%","0.03","--","Search","0.08"
"2019-09-14","353847373","Main Shopping - Important Items","Smartphone","Audience","38","1","0.10","2.63%","0.10","--","Audience","2.63"
"2019-09-14","353847373","Main Shopping - Important Items","Tablet","Bing and Yahoo! search","48","1","0.11","2.08%","0.11","--","Search","2.29"
"2019-09-14","353847373","Main Shopping - Important Items","Tablet","Syndicated search partners","324","1","0.02","0.31%","0.02","--","Search","0.06"
"2019-09-15","353847373","Main Shopping - Important Items","Computer","Bing and Yahoo! search","3724","35","5.83","0.94%","0.17","--","Search","1.57"
"2019-09-15","353847373","Main Shopping - Important Items","Computer","Syndicated search partners","331","1","0.10","0.30%","0.10","--","Search","0.30"
"2019-09-15","353847373","Main Shopping - Important Items","Computer","AOL search","10","0","0.00","0.00%","0.00","--","Search","0.00"
"2019-09-15","353847373","Main Shopping - Important Items","Computer","Audience","38","0","0.00","0.00%","0.00","--","Audience","0.00"
"2019-09-15","353847373","Main Shopping - Important Items","Smartphone","Bing and Yahoo! search","311","5","0.50","1.61%","0.10","--","Search","1.61"
"2019-09-15","353847373","Main Shopping - Important Items","Smartphone","Syndicated search partners","8945","30","0.70","0.34%","0.02","--","Search","0.08"
"2019-09-15","353847373","Main Shopping - Important Items","Smartphone","Audience","26","0","0.00","0.00%","0.00","--","Audience","0.00"
"2019-09-15","353847373","Main Shopping - Important Items","Tablet","Bing and Yahoo! search","106","1","0.10","0.94%","0.10","--","Search","0.94"
"2019-09-15","353847373","Main Shopping - Important Items","Tablet","Syndicated search partners","303","2","0.08","0.66%","0.04","--","Search","0.26"
"2019-09-15","353847373","Main Shopping - Important Items","Tablet","Audience","2","0","0.00","0.00%","0.00","--","Audience","0.00"
"2019-09-16","353847373","Main Shopping - Important Items","Computer","Bing and Yahoo! search","23634","230","131.66","0.97%","0.57","--","Search","5.57"
"2019-09-16","353847373","Main Shopping - Important Items","Computer","Syndicated search partners","1489","12","4.02","0.81%","0.34","--","Search","2.70"
"2019-09-16","353847373","Main Shopping - Important Items","Computer","AOL search","87","1","0.10","1.15%","0.10","--","Search","1.15"
"2019-09-16","353847373","Main Shopping - Important Items","Computer","Audience","3252","19","15.69","0.58%","0.83","--","Audience","4.82"
"2019-09-16","353847373","Main Shopping - Important Items","Smartphone","Bing and Yahoo! search","1235","9","1.72","0.73%","0.19","--","Search","1.39"
"2019-09-16","353847373","Main Shopping - Important Items","Smartphone","Syndicated search partners","18186","77","5.70","0.42%","0.07","--","Search","0.31"
"2019-09-16","353847373","Main Shopping - Important Items","Smartphone","Audience","1520","6","2.80","0.39%","0.47","--","Audience","1.84"
"2019-09-16","353847373","Main Shopping - Important Items","Tablet","Bing and Yahoo! search","162","1","0.05","0.62%","0.05","--","Search","0.31"
"2019-09-16","353847373","Main Shopping - Important Items","Tablet","Syndicated search partners","697","3","0.16","0.43%","0.05","--","Search","0.23"
